predicates:
    sim_demo_users/2: closed
    sim_users/2: closed
    group_1/1: open
    group_2/1: open
    group_1_obs/1: open
    group_2_obs/1: open

observations:
    sim_demo_users: ../data/movielens/0/eval/sim_demo_users_obs.txt
    sim_users: ../data/movielens/0/eval/sim_users_obs.txt

    group_1_obs: ../data/movielens/0/eval/group_1_obs.txt
    group_1_obs: ../data/movielens/0/eval/group_2_obs.txt

targets:
    group_1: ../data/movielens/0/eval/group_1_obs.txt
    group_2: ../data/movielens/0/eval/group_2_obs.txt

truth:
    group_1: ../data/movielens/0/eval/group_1_obs.txt
    group_2: ../data/movielens/0/eval/group_2_obs.txt
