predicates:
    sim_demo_users/2: closed
    sim_users/2: closed
    group_1_targets/1: open
    group_2_targets/1: open
    group_1_obs/1: open
    group_2_obs/1: open

observations:
    sim_demo_users: ../data/movielens/0/eval/sim_demo_users_obs.txt
    sim_users: ../data/movielens/0/eval/sim_users_obs.txt

    group_1_obs: ../data/movielens/0/eval/group_1_obs.txt
    group_1_obs: ../data/movielens/0/eval/group_2_obs.txt

targets:
    group_1_targets: ../data/movielens/0/eval/group_1_targets_targets.txt
    group_2_targets: ../data/movielens/0/eval/group_2_targets_targets.txt
