predicates:
    user/1: closed
    item/1: closed
    target/2: closed
    sim_content_items/2: closed
    sim_demo_users/2: closed
    sim_items/2: closed
    sim_users/2: closed
    avg_item_rating/1: closed
    avg_user_rating/1: closed
    rated/2: closed
    rating/2: open
    nmf_rating/2: closed
    svd_rating/2: closed
    nb_rating/2: closed

    group_1/1: closed
    group_2/1: closed
    group1_item_rating/1: open
    group2_item_rating/1: open
    group1_genre_rating/1: open
    group2_genre_rating/1: open
    is_genre/2: closed

observations:
    user: ../data/movielens/0/eval/user_obs.txt
    target: ../data/movielens/0/eval/target_obs.txt
    item: ../data/movielens/0/eval/item_obs.txt
    rated: ../data/movielens/0/eval/rated_obs.txt

    sim_content_items: ../data/movielens/0/eval/sim_content_items_obs.txt
    sim_demo_users: ../data/movielens/0/eval/sim_demo_users_obs.txt
    sim_items: ../data/movielens/0/eval/sim_items_obs.txt
    sim_users: ../data/movielens/0/eval/sim_users_obs.txt

    avg_item_rating: ../data/movielens/0/eval/avg_item_rating_obs.txt
    avg_user_rating: ../data/movielens/0/eval/avg_user_rating_obs.txt

    nmf_rating: ../data/movielens/0/eval/nmf_rating_obs.txt
    svd_rating: ../data/movielens/0/eval/svd_rating_obs.txt
    nb_rating: ../data/movielens/0/eval/nb_rating_obs.txt

    rating: ../data/movielens/0/eval/rating_obs.txt

    group_1: ../data/movielens/0/eval/group_1_obs.txt
    group_2: ../data/movielens/0/eval/group_2_obs.txt

    is_genre: ../data/movielens/0/eval/is_genre_obs.txt

targets:
   rating: ../data/movielens/0/eval/rating_targets.txt

   group1_item_rating: ../data/movielens/0/eval/group1_item_rating_targets.txt
   group2_item_rating: ../data/movielens/0/eval/group2_item_rating_targets.txt

   group1_genre_rating: ../data/movielens/0/eval/group1_genre_rating_targets.txt
   group2_genre_rating: ../data/movielens/0/eval/group2_genre_rating_targets.txt

truth:
   rating: ../data/movielens/0/eval/rating_truth.txt
